Product Name,Price,Rating,Reviews,Original_Price,Price_Difference,Out_of_Stock,Brand,Sponsored,Delivery_Mumbai,Delivery_Delhi,Price_Quartile
Inditrust new AC 90~1000V 1pc Touch Less Voltage Detect...,198,4.1,0,237.6,39.599999999999994,0,Inditrust,Organic,1,3,Low
thermomate Non-Contact AC Voltage Tester Alert Pen Volt...,248,4.1,0,297.59999999999997,49.599999999999966,0,thermomate,Sponsored,5,4,Low
thermomate Non-Contact AC Voltage Tester Alert Pen Volt...,399,4.1,0,478.79999999999995,79.79999999999995,0,thermomate,Organic,3,3,Mid-Low
thermomate Non-Contact AC Voltage Tester Alert Pen Volt...,236,4.1,0,283.2,47.19999999999999,0,thermomate,Organic,1,2,Low
"HTY HTC AC-VI Non-Contact Voltage Tester, 12-1000V AC V...",799,3.5,0,958.8,159.79999999999995,0,HTY,Organic,5,2,Mid-Low
"HTY HTC AC-VI Non-Contact Voltage Tester, 12-1000V AC V...",1980,3.5,0,2376.0,396.0,0,HTY,Organic,3,4,High
Obdking 12V-1000V Pen style Voltage Detector Digital Vo...,705,3.5,0,846.0,141.0,0,Obdking,Sponsored,3,5,Mid-Low
Obdking 12V-1000V Pen style Voltage Detector Digital Vo...,1599,3.5,0,1918.8,319.79999999999995,0,Obdking,Sponsored,3,2,Mid-High
Obdking 12V-1000V Pen style Voltage Detector Digital Vo...,670,3.5,0,804.0,134.0,0,Obdking,Sponsored,2,2,Mid-Low
Euclid 24-250V Induction Power Detector Pen-2pc Analog ...,217,3.5,0,260.4,43.39999999999998,0,Euclid,Organic,3,3,Low
Euclid 24-250V Induction Power Detector Pen-2pc Analog ...,699,3.5,0,838.8,139.79999999999995,0,Euclid,Organic,1,1,Mid-Low
Euclid 24-250V Induction Power Detector Pen-2pc Analog ...,205,3.5,0,246.0,41.0,0,Euclid,Organic,3,5,Low
GoodsBazaar Non-Contact AC Voltage Tester Alert Pen Vol...,300,3.5,0,360.0,60.0,1,GoodsBazaar,Organic,5,4,Low
GoodsBazaar Non-Contact AC Voltage Tester Alert Pen Vol...,499,3.5,0,598.8,99.79999999999995,0,GoodsBazaar,Organic,2,2,Mid-Low
GoodsBazaar Non-Contact AC Voltage Tester Alert Pen Vol...,285,3.5,0,342.0,57.0,1,GoodsBazaar,Organic,4,2,Low
GoodsBazaar LINE LEVEL Dual Range 12V-1000V/48V-1000V N...,699,3.5,0,838.8,139.79999999999995,0,GoodsBazaar,Organic,1,2,Mid-Low
GoodsBazaar LINE LEVEL Dual Range 12V-1000V/48V-1000V N...,1199,3.5,0,1438.8,239.79999999999995,1,GoodsBazaar,Organic,1,1,Mid-High
GoodsBazaar LINE LEVEL Dual Range 12V-1000V/48V-1000V N...,664,3.5,0,796.8,132.79999999999995,0,GoodsBazaar,Organic,1,1,Mid-Low
AirSoft Circuit Tester with Light | Digital Voltage Pen...,145,4.2,0,174.0,29.0,0,AirSoft,Organic,1,3,Low
AirSoft Circuit Tester with Light | Digital Voltage Pen...,409,4.2,0,490.79999999999995,81.79999999999995,0,AirSoft,Organic,1,5,Mid-Low
AirSoft Circuit Tester with Light | Digital Voltage Pen...,138,4.2,0,165.6,27.599999999999994,0,AirSoft,Organic,3,2,Low
KARSYN Non-Contact AC Voltage Tester Alert Pen Volt Tes...,183,4.1,0,219.6,36.599999999999994,0,KARSYN,Organic,1,4,Low
KARSYN Non-Contact AC Voltage Tester Alert Pen Volt Tes...,499,4.1,0,598.8,99.79999999999995,0,KARSYN,Organic,4,5,Mid-Low
DAKSH ELECTRONICS AMPLIFIRE 45W Fire Alarm,9626,4.1,0,11551.199999999999,1925.199999999999,0,DAKSH,Organic,4,5,High
DAKSH ELECTRONICS AMPLIFIRE 45W Fire Alarm,9971,4.1,0,11965.199999999999,1994.199999999999,0,DAKSH,Organic,3,1,High
DAKSH ELECTRONICS AMPLIFIRE 45W Fire Alarm,9526,4.1,0,11431.199999999999,1905.199999999999,0,DAKSH,Sponsored,2,2,High
GoodsBazaar AC Voltage Tester Volt Test Pen Detector Se...,300,4.1,0,360.0,60.0,0,GoodsBazaar,Organic,2,4,Low
GoodsBazaar AC Voltage Tester Volt Test Pen Detector Se...,499,4.1,0,598.8,99.79999999999995,0,GoodsBazaar,Organic,1,1,Mid-Low
GoodsBazaar AC Voltage Tester Volt Test Pen Detector Se...,285,4.1,0,342.0,57.0,0,GoodsBazaar,Organic,4,3,Low
everypo Non-Contact AC Voltage Tester Alert Pen Volt Te...,180,4.1,0,216.0,36.0,0,everypo,Organic,4,3,Low
everypo Non-Contact AC Voltage Tester Alert Pen Volt Te...,499,4.1,0,598.8,99.79999999999995,0,everypo,Organic,3,5,Mid-Low
everypo Non-Contact AC Voltage Tester Alert Pen Volt Te...,171,4.1,0,205.2,34.19999999999999,0,everypo,Organic,2,3,Low
HTY HTC AC-IV Non-Contact AC Voltage Detector Tester Pe...,694,4.1,0,832.8,138.79999999999995,0,HTY,Organic,3,4,Mid-Low
HTY HTC AC-IV Non-Contact AC Voltage Detector Tester Pe...,1500,4.1,0,1800.0,300.0,0,HTY,Sponsored,3,2,Mid-High
HTY HTC AC-IV Non-Contact AC Voltage Detector Tester Pe...,659,4.1,0,790.8,131.79999999999995,0,HTY,Organic,3,1,Mid-Low
"ASTOUND Stainless Steel, Zinc Alloy Metallic Smart Lock",890,4.1,0,1068.0,178.0,0,ASTOUND,Organic,3,1,Mid-Low
"ASTOUND Stainless Steel, Zinc Alloy Metallic Smart Lock",1999,4.1,0,2398.7999999999997,399.7999999999997,0,ASTOUND,Organic,1,3,High
"ASTOUND Stainless Steel, Zinc Alloy Metallic Smart Lock",845,4.1,0,1014.0,169.0,0,ASTOUND,Organic,3,2,Mid-Low
NITYA Tester Electrical LCD Display Voltage Detector Te...,448,4.1,0,537.6,89.60000000000002,0,NITYA,Organic,2,3,Mid-Low
NITYA Tester Electrical LCD Display Voltage Detector Te...,999,4.1,0,1198.8,199.79999999999995,1,NITYA,Sponsored,4,3,Mid-High
NITYA Tester Electrical LCD Display Voltage Detector Te...,426,4.1,0,511.2,85.19999999999999,0,NITYA,Sponsored,5,3,Mid-Low
Stuti Non-Contact AC Voltage Tester Alert Pen Volt Test...,198,2.3,0,237.6,39.599999999999994,0,Stuti,Sponsored,4,2,Low
Stuti Non-Contact AC Voltage Tester Alert Pen Volt Test...,699,2.3,0,838.8,139.79999999999995,0,Stuti,Sponsored,1,4,Mid-Low
Stuti Non-Contact AC Voltage Tester Alert Pen Volt Test...,188,2.3,0,225.6,37.599999999999994,0,Stuti,Organic,5,1,Low
uptodateprouducts Non-Contact AC Voltage Tester Alert P...,250,2.3,0,300.0,50.0,0,uptodateprouducts,Sponsored,2,3,Low
uptodateprouducts Non-Contact AC Voltage Tester Alert P...,500,2.3,0,600.0,100.0,0,uptodateprouducts,Sponsored,4,5,Mid-Low
uptodateprouducts Non-Contact AC Voltage Tester Alert P...,237,2.3,0,284.4,47.39999999999998,1,uptodateprouducts,Sponsored,4,5,Low
BALRAMA M-10 12~1000V AC Non Contact Voltage Tester Ale...,498,3.9,0,597.6,99.60000000000002,1,BALRAMA,Organic,4,2,Mid-Low
BALRAMA M-10 12~1000V AC Non Contact Voltage Tester Ale...,1200,3.9,0,1440.0,240.0,0,BALRAMA,Organic,1,4,Mid-High
BALRAMA M-10 12~1000V AC Non Contact Voltage Tester Ale...,473,3.9,0,567.6,94.60000000000002,0,BALRAMA,Organic,2,4,Mid-Low
GoodsBazaar Non-Contact AC Voltage Tester Alert Pen Vol...,300,3.9,0,360.0,60.0,0,GoodsBazaar,Organic,1,3,Low
GoodsBazaar Non-Contact AC Voltage Tester Alert Pen Vol...,500,3.9,0,600.0,100.0,1,GoodsBazaar,Organic,5,2,Mid-Low
GoodsBazaar Non-Contact AC Voltage Tester Alert Pen Vol...,285,3.9,0,342.0,57.0,0,GoodsBazaar,Organic,5,4,Low
eletricman Digital Voltage Tester,180,3.9,0,216.0,36.0,1,eletricman,Organic,2,3,Low
eletricman Digital Voltage Tester,499,3.9,0,598.8,99.79999999999995,0,eletricman,Organic,2,5,Mid-Low
eletricman Digital Voltage Tester,171,3.9,0,205.2,34.19999999999999,0,eletricman,Organic,2,4,Low
AS TOOL CENTER AC90-1000v Current Tester LED Voltage De...,250,3.9,0,300.0,50.0,0,AS,Organic,3,5,Low
AS TOOL CENTER AC90-1000v Current Tester LED Voltage De...,999,3.9,0,1198.8,199.79999999999995,0,AS,Sponsored,2,3,Mid-High
tool trust Non-Contact AC Voltage Tester Alert Pen Volt...,196,3.7,0,235.2,39.19999999999999,1,tool,Organic,2,2,Low
tool trust Non-Contact AC Voltage Tester Alert Pen Volt...,999,3.7,0,1198.8,199.79999999999995,0,tool,Sponsored,2,5,Mid-High
tool trust Non-Contact AC Voltage Tester Alert Pen Volt...,186,3.7,0,223.2,37.19999999999999,1,tool,Sponsored,1,4,Low
"DHANVI ENTERPRISE Electrical Tester Pen, Voltage Detect...",107,3.7,0,128.4,21.400000000000006,1,DHANVI,Organic,3,2,Low
"DHANVI ENTERPRISE Electrical Tester Pen, Voltage Detect...",699,3.7,0,838.8,139.79999999999995,0,DHANVI,Organic,2,3,Mid-Low
"DHANVI ENTERPRISE Electrical Tester Pen, Voltage Detect...",102,3.7,0,122.39999999999999,20.39999999999999,0,DHANVI,Sponsored,2,1,Low
DARIT Smoke and Fire Alarm,12600,3.7,0,15120.0,2520.0,0,DARIT,Sponsored,1,2,High
DARIT Smoke and Fire Alarm,23988,3.7,0,28785.6,4797.5999999999985,0,DARIT,Organic,5,4,High
DARIT Smoke and Fire Alarm,12500,3.7,0,15000.0,2500.0,0,DARIT,Organic,5,5,High
ATOZTOOLS DC 6V 12V 24V Copper Test Pen Detector Probe ...,250,3.7,0,300.0,50.0,0,ATOZTOOLS,Organic,3,5,Low
ATOZTOOLS DC 6V 12V 24V Copper Test Pen Detector Probe ...,997,3.7,0,1196.3999999999999,199.39999999999986,0,ATOZTOOLS,Sponsored,3,1,Mid-High
AirSoft High Brightness Induction Voltage Tester Pen | ...,220,4.2,0,264.0,44.0,0,AirSoft,Organic,4,2,Low
AirSoft High Brightness Induction Voltage Tester Pen | ...,589,4.2,0,706.8,117.79999999999995,0,AirSoft,Organic,4,3,Mid-Low
AirSoft High Brightness Induction Voltage Tester Pen | ...,209,4.2,0,250.79999999999998,41.79999999999998,0,AirSoft,Organic,1,5,Low
Xydrozen Double Lamp Electric Pen Intelligent Tester Pe...,254,4.2,0,304.8,50.80000000000001,0,Xydrozen,Organic,4,2,Low
Xydrozen Double Lamp Electric Pen Intelligent Tester Pe...,1099,4.2,0,1318.8,219.79999999999995,0,Xydrozen,Organic,3,1,Mid-High
"GoodsBazaar Voltage Tester, Non Contact Voltage Detecto...",599,4.2,0,718.8,119.79999999999995,0,GoodsBazaar,Organic,4,5,Mid-Low
"GoodsBazaar Voltage Tester, Non Contact Voltage Detecto...",1299,4.2,0,1558.8,259.79999999999995,1,GoodsBazaar,Sponsored,1,1,Mid-High
"GoodsBazaar Voltage Tester, Non Contact Voltage Detecto...",569,4.2,0,682.8,113.79999999999995,1,GoodsBazaar,Organic,4,1,Mid-Low
AMICIKART Touchless Voltage Detector Tester Pen AC 90~1...,289,4.2,0,346.8,57.80000000000001,0,AMICIKART,Organic,2,3,Low
AMICIKART Touchless Voltage Detector Tester Pen AC 90~1...,470,4.2,0,564.0,94.0,0,AMICIKART,Organic,5,3,Mid-Low
AMICIKART Touchless Voltage Detector Tester Pen AC 90~1...,1455,3.8,7,1746.0,291.0,1,AMICIKART,Organic,5,1,Mid-High
AMICIKART Touchless Voltage Detector Tester Pen AC 90~1...,1428,3.2,2,1713.6,285.5999999999999,0,AMICIKART,Organic,1,4,Mid-High
AMICIKART Touchless Voltage Detector Tester Pen AC 90~1...,947,4.1,1,1136.3999999999999,189.39999999999986,0,AMICIKART,Organic,1,1,Mid-High
AMICIKART Touchless Voltage Detector Tester Pen AC 90~1...,957,4.1,4,1148.3999999999999,191.39999999999986,0,AMICIKART,Sponsored,4,5,Mid-High
AMICIKART Touchless Voltage Detector Tester Pen AC 90~1...,1519,,0,1822.8,303.79999999999995,0,AMICIKART,Organic,4,5,Mid-High
Zwarte TP_3 Voltage Tester Pen Detector(Pack of 1) Digi...,189,4.3,0,226.79999999999998,37.79999999999998,0,Zwarte,Organic,1,5,Low
Zwarte TP_3 Voltage Tester Pen Detector(Pack of 1) Digi...,499,4.3,0,598.8,99.79999999999995,0,Zwarte,Organic,2,3,Mid-Low
Zwarte TP_3 Voltage Tester Pen Detector(Pack of 1) Digi...,180,4.3,0,216.0,36.0,0,Zwarte,Sponsored,5,5,Low
Ankitraj Digital Voltage Tester,144,4.3,0,172.79999999999998,28.799999999999983,0,Ankitraj,Sponsored,3,5,Low
Ankitraj Digital Voltage Tester,499,4.3,0,598.8,99.79999999999995,0,Ankitraj,Organic,2,5,Mid-Low
Ankitraj Digital Voltage Tester,137,4.3,0,164.4,27.400000000000006,0,Ankitraj,Organic,2,5,Low
eDUST Zinc Alloy Matte Smart Lock,348,4.3,0,417.59999999999997,69.59999999999997,0,eDUST,Organic,2,1,Mid-Low
eDUST Zinc Alloy Matte Smart Lock,1999,4.3,0,2398.7999999999997,399.7999999999997,0,eDUST,Organic,3,1,High
eDUST Zinc Alloy Matte Smart Lock,331,4.3,0,397.2,66.19999999999999,0,eDUST,Organic,1,5,Mid-Low
Hillgrove VLT4 Electrical Line Tester + Non Contact Vol...,323,4.1,0,387.59999999999997,64.59999999999997,0,Hillgrove,Organic,3,4,Mid-Low
Hillgrove VLT4 Electrical Line Tester + Non Contact Vol...,699,4.1,0,838.8,139.79999999999995,0,Hillgrove,Sponsored,3,3,Mid-Low
Hillgrove VLT4 Electrical Line Tester + Non Contact Vol...,307,4.1,0,368.4,61.39999999999998,1,Hillgrove,Organic,3,4,Low
GAURINANDAN 1pc Electric Tester Pen for Electric curren...,116,4.1,0,139.2,23.19999999999999,0,GAURINANDAN,Sponsored,1,1,Low
GAURINANDAN 1pc Electric Tester Pen for Electric curren...,399,4.1,0,478.79999999999995,79.79999999999995,0,GAURINANDAN,Organic,5,3,Mid-Low
NGWELD Mig Welding Torch 40kd Conical Nozzle (5 Pic Set...,1549,4.1,0,1858.8,309.79999999999995,0,NGWELD,Organic,3,2,Mid-High
NGWELD Mig Welding Torch 40kd Conical Nozzle (5 Pic Set...,1800,4.1,0,2160.0,360.0,0,NGWELD,Organic,3,4,High
NGWELD Mig Welding Torch 40kd Conical Nozzle (5 Pic Set...,1472,4.1,0,1766.3999999999999,294.39999999999986,0,NGWELD,Organic,4,2,Mid-High
Divinext AC 24-250V Contact Electrical Detector Slotted...,150,4.1,0,180.0,30.0,0,Divinext,Organic,5,3,Low
Divinext AC 24-250V Contact Electrical Detector Slotted...,399,4.1,0,478.79999999999995,79.79999999999995,0,Divinext,Sponsored,3,5,Mid-Low
Divinext AC 24-250V Contact Electrical Detector Slotted...,142,4.1,0,170.4,28.400000000000006,0,Divinext,Organic,1,3,Low
"TRK HUB Electrical Tester Pen, Voltage Detector Pen wit...",113,3.7,0,135.6,22.599999999999994,0,TRK,Organic,3,3,Low
"TRK HUB Electrical Tester Pen, Voltage Detector Pen wit...",599,3.7,0,718.8,119.79999999999995,1,TRK,Organic,4,5,Mid-Low
"TRK HUB Electrical Tester Pen, Voltage Detector Pen wit...",107,3.7,0,128.4,21.400000000000006,0,TRK,Organic,1,5,Low
eletricman 001 Digital Voltage Tester,180,3.7,0,216.0,36.0,0,eletricman,Organic,2,2,Low
eletricman 001 Digital Voltage Tester,499,3.7,0,598.8,99.79999999999995,0,eletricman,Organic,3,2,Mid-Low
eletricman 001 Digital Voltage Tester,171,3.7,0,205.2,34.19999999999999,0,eletricman,Sponsored,3,3,Low
virdi NX Voltage Tester - Non-Contact 90-1000V AC Volta...,250,3.7,0,300.0,50.0,0,virdi,Organic,3,3,Low
virdi NX Voltage Tester - Non-Contact 90-1000V AC Volta...,1000,3.7,0,1200.0,200.0,0,virdi,Organic,4,5,Mid-High
virdi NX Voltage Tester - Non-Contact 90-1000V AC Volta...,237,3.7,0,284.4,47.39999999999998,0,virdi,Sponsored,2,2,Low
Gadariya King Continuity Tester with Voltage Tester bat...,450,3.6,0,540.0,90.0,1,Gadariya,Organic,5,4,Mid-Low
Gadariya King Continuity Tester with Voltage Tester bat...,1099,3.6,0,1318.8,219.79999999999995,0,Gadariya,Organic,1,2,Mid-High
MME MME AC 220V Fire Alarm Buzzer Industrial Electronic...,2827,4.2,0,3392.4,565.4000000000001,0,MME,Organic,1,5,High
MME MME AC 220V Fire Alarm Buzzer Industrial Electronic...,4599,4.2,0,5518.8,919.8000000000002,0,MME,Organic,5,4,High
DARIT Smoke and Fire Alarm,3390,4.2,0,4068.0,678.0,0,DARIT,Organic,2,2,High
DARIT Smoke and Fire Alarm,5997,4.2,0,7196.4,1199.3999999999996,1,DARIT,Sponsored,2,1,High
DARIT Smoke and Fire Alarm,3290,4.2,0,3948.0,658.0,0,DARIT,Organic,3,2,High
Ankitraj 001 Digital Voltage Tester,180,4.2,0,216.0,36.0,0,Ankitraj,Sponsored,2,2,Low
Ankitraj 001 Digital Voltage Tester,499,4.2,0,598.8,99.79999999999995,0,Ankitraj,Organic,1,5,Mid-Low
Ankitraj 001 Digital Voltage Tester,171,4.2,0,205.2,34.19999999999999,0,Ankitraj,Organic,2,5,Low
zvonko Voltage Tester 90~1000V AC Electric Voltage Powe...,147,4.2,0,176.4,29.400000000000006,0,zvonko,Organic,2,5,Low
zvonko Voltage Tester 90~1000V AC Electric Voltage Powe...,665,4.2,0,798.0,133.0,0,zvonko,Organic,1,3,Mid-Low
zvonko Voltage Tester 90~1000V AC Electric Voltage Powe...,140,4.2,0,168.0,28.0,0,zvonko,Organic,3,3,Low
NHOUSE Electric Wire Breakpoint Tester Analog Voltage T...,248,4.2,0,297.59999999999997,49.599999999999966,0,NHOUSE,Sponsored,4,5,Low
NHOUSE Electric Wire Breakpoint Tester Analog Voltage T...,599,4.2,0,718.8,119.79999999999995,0,NHOUSE,Organic,5,2,Mid-Low
NHOUSE Electric Wire Breakpoint Tester Analog Voltage T...,236,4.2,0,283.2,47.19999999999999,0,NHOUSE,Organic,4,4,Low
GoodsBazaar VFL 30KM Visual Fault Locator 30mw VFL Opti...,1998,4.2,0,2397.6,399.5999999999999,1,GoodsBazaar,Organic,4,2,High
GoodsBazaar VFL 30KM Visual Fault Locator 30mw VFL Opti...,3000,4.2,0,3600.0,600.0,0,GoodsBazaar,Organic,2,3,High
GoodsBazaar VFL 30KM Visual Fault Locator 30mw VFL Opti...,1898,4.2,0,2277.6,379.5999999999999,0,GoodsBazaar,Organic,4,2,High
Sakrai Non Contact AC Voltage Tester Pen Electric Volt ...,208,3.9,0,249.6,41.599999999999994,0,Sakrai,Organic,1,2,Low
Sakrai Non Contact AC Voltage Tester Pen Electric Volt ...,399,3.9,0,478.79999999999995,79.79999999999995,0,Sakrai,Organic,2,3,Mid-Low
"EDBIRET Stainless Steel, Zinc Alloy Polished Window Loc...",460,3.9,0,552.0,92.0,0,EDBIRET,Sponsored,5,5,Mid-Low
"EDBIRET Stainless Steel, Zinc Alloy Polished Window Loc...",999,3.9,0,1198.8,199.79999999999995,0,EDBIRET,Organic,2,1,Mid-High
"EDBIRET Stainless Steel, Zinc Alloy Polished Window Loc...",437,3.9,0,524.4,87.39999999999998,1,EDBIRET,Sponsored,3,3,Mid-Low
Hillgrove VLT2 Electrical Line Tester + Non Contact Vol...,323,3.7,0,387.59999999999997,64.59999999999997,0,Hillgrove,Organic,4,1,Mid-Low
Hillgrove VLT2 Electrical Line Tester + Non Contact Vol...,699,3.7,0,838.8,139.79999999999995,0,Hillgrove,Organic,5,1,Mid-Low
Hillgrove VLT2 Electrical Line Tester + Non Contact Vol...,307,3.7,0,368.4,61.39999999999998,0,Hillgrove,Organic,5,2,Low
INFINITY HELPER MG-004 Garden Tool Kit,483,3.7,0,579.6,96.60000000000002,0,INFINITY,Organic,3,1,Mid-Low
INFINITY HELPER MG-004 Garden Tool Kit,2701,3.7,0,3241.2,540.1999999999998,0,INFINITY,Sponsored,4,4,High
INFINITY HELPER MG-004 Garden Tool Kit,459,3.7,0,550.8,91.79999999999995,0,INFINITY,Organic,4,4,Mid-Low
EBOFAB AC Electric Voltage Power Detector Digital Volta...,234,4.3,0,280.8,46.80000000000001,1,EBOFAB,Organic,1,5,Low
EBOFAB AC Electric Voltage Power Detector Digital Volta...,599,4.3,0,718.8,119.79999999999995,0,EBOFAB,Organic,2,5,Mid-Low
EBOFAB AC Electric Voltage Power Detector Digital Volta...,222,4.3,0,266.4,44.39999999999998,0,EBOFAB,Organic,4,5,Low
Euclid Double Lamp Electric Pen Intelligent Tester Pen ...,201,4.3,0,241.2,40.19999999999999,0,Euclid,Organic,5,2,Low
Euclid Double Lamp Electric Pen Intelligent Tester Pen ...,499,4.3,0,598.8,99.79999999999995,0,Euclid,Sponsored,4,2,Mid-Low
Euclid Double Lamp Electric Pen Intelligent Tester Pen ...,190,4.3,0,228.0,38.0,0,Euclid,Organic,5,2,Low
Gadariya King Electrical Line Tester + Non Contact Volt...,204,4.3,0,244.79999999999998,40.79999999999998,1,Gadariya,Sponsored,1,4,Low
Gadariya King Electrical Line Tester + Non Contact Volt...,349,4.3,0,418.8,69.80000000000001,0,Gadariya,Organic,4,5,Mid-Low
Gadariya King Electrical Line Tester + Non Contact Volt...,194,4.3,0,232.79999999999998,38.79999999999998,0,Gadariya,Organic,2,3,Low
HTC AC-IV Pen Type Voltage Detector With Display (Yello...,756,4.3,0,907.1999999999999,151.19999999999993,1,HTC,Organic,5,4,Mid-Low
HTC AC-IV Pen Type Voltage Detector With Display (Yello...,1250,4.3,0,1500.0,250.0,1,HTC,Organic,4,1,Mid-High
NITYA Electric Test Pen Voltage Digital Detector Tester...,283,4.3,0,339.59999999999997,56.599999999999966,0,NITYA,Organic,5,5,Low
NITYA Electric Test Pen Voltage Digital Detector Tester...,999,4.3,0,1198.8,199.79999999999995,0,NITYA,Sponsored,2,5,Mid-High
NITYA Electric Test Pen Voltage Digital Detector Tester...,269,4.3,0,322.8,53.80000000000001,0,NITYA,Organic,2,4,Low
Autofledge AFVL1 Electrical Line Tester + Non Contact V...,196,3.6,0,235.2,39.19999999999999,0,Autofledge,Organic,1,1,Low
Autofledge AFVL1 Electrical Line Tester + Non Contact V...,730,3.6,0,876.0,146.0,0,Autofledge,Sponsored,3,1,Mid-Low
Autofledge AFVL1 Electrical Line Tester + Non Contact V...,185,3.6,0,222.0,37.0,0,Autofledge,Organic,4,3,Low
Divinext MT-20 Digital Wind Meter Air meter Anemometer ...,998,3.7,0,1197.6,199.5999999999999,1,Divinext,Organic,4,3,Mid-High
Divinext MT-20 Digital Wind Meter Air meter Anemometer ...,2000,3.7,0,2400.0,400.0,0,Divinext,Organic,5,3,High
GoodsBazaar 868 Wire Tracker Network Cable Detector LAN...,1599,3.7,0,1918.8,319.79999999999995,0,GoodsBazaar,Sponsored,3,2,Mid-High
GoodsBazaar 868 Wire Tracker Network Cable Detector LAN...,4000,3.7,0,4800.0,800.0,0,GoodsBazaar,Organic,5,1,High
GoodsBazaar 868 Wire Tracker Network Cable Detector LAN...,1519,3.7,0,1822.8,303.79999999999995,0,GoodsBazaar,Organic,2,3,Mid-High
SHREEJI ENTERPRISE Electric Pest Repellent Machine for ...,457,3.7,0,548.4,91.39999999999998,0,SHREEJI,Organic,2,5,Mid-Low
SHREEJI ENTERPRISE Electric Pest Repellent Machine for ...,999,3.7,0,1198.8,199.79999999999995,1,SHREEJI,Organic,3,3,Mid-High
SHREEJI ENTERPRISE Electric Pest Repellent Machine for ...,434,3.7,0,520.8,86.79999999999995,0,SHREEJI,Organic,3,2,Mid-Low
GoodsBazaar AFVL2 Electrical Line Tester + Non Contact ...,300,3.7,0,360.0,60.0,1,GoodsBazaar,Organic,2,4,Low
GoodsBazaar AFVL2 Electrical Line Tester + Non Contact ...,730,3.7,0,876.0,146.0,0,GoodsBazaar,Sponsored,5,1,Mid-Low
GoodsBazaar AFVL2 Electrical Line Tester + Non Contact ...,285,3.7,0,342.0,57.0,0,GoodsBazaar,Organic,4,4,Low
WOLBLIX Voltage Tester 90~1000V AC Electric Voltage Pow...,204,4.2,0,244.79999999999998,40.79999999999998,0,WOLBLIX,Organic,3,5,Low
WOLBLIX Voltage Tester 90~1000V AC Electric Voltage Pow...,499,4.2,0,598.8,99.79999999999995,0,WOLBLIX,Organic,1,5,Mid-Low
NITYA Sensitivity AC Voltage Detector Digital Voltage T...,616,4.2,0,739.1999999999999,123.19999999999993,1,NITYA,Organic,1,3,Mid-Low
NITYA Sensitivity AC Voltage Detector Digital Voltage T...,999,4.2,0,1198.8,199.79999999999995,1,NITYA,Organic,1,1,Mid-High
NITYA Sensitivity AC Voltage Detector Digital Voltage T...,585,4.2,0,702.0,117.0,0,NITYA,Organic,2,1,Mid-Low
